,skutertiaryid,salerevenuerub,soldpieces,week,year
656,7205,3126782.390276392,214644,20,2018
657,7205,2800382.378985578,172604,21,2018
658,7205,1345366.414267159,82018,22,2018
659,7205,1098774.0814439864,66887,22,2018
660,7205,2887871.9889995796,209003,23,2018
661,7205,2801995.662619168,192238,24,2018
662,7205,2933597.0941847917,180534,25,2018
663,7205,3094254.178106393,185658,26,2018
664,7205,525331.6615176083,31304,26,2018
665,7205,3069779.706090024,182488,27,2018
666,7205,3700784.892364815,221227,28,2018
667,7205,4280866.735502405,275287,29,2018
668,7205,3840144.789852006,239761,30,2018
669,7205,951512.7942168014,58658,31,2018
670,7205,2730007.357472362,164246,31,2018
671,7205,3543645.1067772056,209275,32,2018
672,7205,3096017.178252008,182642,33,2018
673,7205,2963866.6160099786,174584,34,2018
674,7205,2285753.0536199724,136132,35,2018
675,7205,987035.0089644066,58740,35,2018
676,7205,2766582.3452099906,164081,36,2018
677,7205,2601738.9960563704,157293,37,2018
678,7205,2288581.504769976,139067,38,2018
679,7205,2738695.389020421,194988,39,2018
680,7205,2390890.163522413,153518,40,2018
681,7205,2271266.8153620125,133707,41,2018
682,7205,2185185.050958015,128505,42,2018
683,7205,2037223.6752060177,119647,43,2018
684,7205,1069530.4642920126,70772,44,2018
685,7205,2130871.5046908557,159367,44,2018
686,7205,2156587.760492406,140258,45,2018
687,7205,1804090.7181852297,105835,46,2018
688,7205,1898624.6413176286,112438,47,2018
689,7205,1260692.1174012243,73567,48,2018
690,7205,571247.8631951875,32782,48,2018
691,7205,1785139.7457635622,102143,49,2018
692,7205,1938313.6757939516,106796,50,2018
693,7205,1964377.1592215353,108045,51,2018
694,7205,3385181.4957803846,237451,52,2018
695,7205,3065385.950352255,226141,1,2019
696,7205,2926798.0581599222,177746,2,2019
697,7205,3376965.7676879247,235924,3,2019
698,7205,2405219.4043919328,151888,4,2019
699,7205,1202862.0011760243,67083,5,2019
700,7205,955054.945872044,51655,5,2019
701,7205,2316156.7462559347,124828,6,2019
702,7205,3511703.3105519814,243037,7,2019
703,7205,2801440.795607953,184255,8,2019
704,7205,1157865.5121840504,70281,9,2019
705,7205,925948.9640160628,54422,9,2019
706,7205,2421758.881727981,140947,10,2019
707,7205,2435200.2512639696,144849,11,2019
708,7205,2477008.5359759843,148740,12,2019
709,7205,2498586.7326479745,150318,13,2019
710,7205,2545121.2185359825,153586,14,2019
711,7205,3585246.4655279843,252498,15,2019
712,7205,4024394.427167883,302096,16,2019
713,7205,4425634.416599967,292126,17,2019
714,7205,993076.967664063,61619,18,2019
715,7205,2808754.252415979,171756,18,2019
716,7205,6642224.882784034,467696,19,2019
717,7205,4837840.070399959,311864,20,2019
718,7205,4310075.120615909,306985,21,2019
719,7205,3375096.3233999326,218547,22,2019
720,7205,22502639.973887905,1385329,22,2019
721,7205,4051123.3101599743,238308,27,2019
722,7205,4025562.2787599918,225351,28,2019
723,7205,5478381.962568025,361748,29,2019
724,7205,4664045.793168004,278528,30,2019
725,7205,1355057.5440960224,72669,31,2019
726,7205,1735403.7048480264,93560,31,2019
727,7205,4296331.498535876,302767,32,2019
728,7205,4113696.584303884,251195,33,2019
729,7205,3990197.4559199256,216254,34,2019
730,7205,2856673.5968159577,154855,35,2019
731,7205,526829.721407994,28520,35,2019
732,7205,3885645.0533759273,211110,36,2019
733,7205,3511479.7162079387,191550,37,2019
734,7205,2381569.187327983,130303,38,2019
735,7205,2208134.4950159946,120732,39,2019
736,7205,354803.60361599806,19385,40,2019
737,7205,2247200.8413839927,122927,40,2019
738,7205,2628037.9766879785,144368,41,2019
739,7205,3695885.8785359194,244854,42,2019
740,7205,2778890.755247969,171019,43,2019
741,7205,1237546.7750160226,70370,44,2019
742,7205,1048241.7351360427,59420,44,2019
743,7205,2565971.139599988,144726,45,2019
744,7205,3218817.9553199583,220589,46,2019
745,7205,2530939.7570399563,157130,47,2019
746,7205,1957570.0068239865,110184,48,2019
747,7205,384757.8508800117,21642,48,2019
748,7205,3334072.3202159586,220933,49,2019
749,7205,2759779.2476879805,167338,50,2019
750,7205,2512991.397599974,140100,51,2019
751,7205,3328611.345719969,215132,52,2019
752,7205,2550777.675479923,171127,1,2020
753,7205,3038186.3356799777,167218,2,2020
754,7205,2851036.2613439513,138544,3,2020
755,7205,3544291.2073679497,215985,4,2020
756,7205,2135260.75816803,119338,5,2020
757,7205,922683.1460400628,44743,5,2020
758,7205,2517860.823984019,121688,6,2020
759,7205,2554644.9803760005,123051,7,2020
760,7205,2650596.2833679714,127870,8,2020
761,7205,2849473.048968007,158701,9,2020
762,7205,500239.7638559638,29575,9,2020
763,7205,3036901.0240061935,157249,10,2020
764,7205,2822649.9619679614,137393,11,2020
765,7205,2884587.6302231867,142132,12,2020
766,7205,3282472.4705279246,163411,13,2020
767,7205,991917.8184563847,49397,14,2020
768,7205,2646909.171431901,171206,14,2020
769,7205,3342124.651099381,181870,15,2020
770,7205,2993922.338759982,150697,16,2020
771,7205,2432554.393138108,121847,17,2020
772,7205,1870123.2091920523,101541,18,2020
773,7205,2071718.197128036,118831,18,2020
774,7205,4423183.370518161,234008,19,2020
775,7205,3098983.1648399746,159221,20,2020
776,7205,2777496.8495824747,137685,21,2020
777,7205,3708434.793095938,183802,22,2020
778,7205,4730117.546951999,284256,23,2020
779,7205,7588343.871954821,491483,24,2020
780,7205,7423994.5068240175,480995,25,2020
781,7205,6296630.299741927,407882,26,2020
782,7205,1640954.802311915,106313,27,2020
783,7205,4297607.3954159515,227080,27,2020
784,7205,6000967.623320467,293486,28,2020
785,7205,7215590.890728042,427631,29,2020
786,7205,4838463.028873928,265798,30,2020
787,7205,3235276.236887866,169726,31,2020
788,7205,1172244.9872879896,62419,31,2020
789,7205,4940439.538823967,263991,32,2020
790,7205,4747753.749432483,308324,33,2020
791,7205,3867179.1646320205,221042,34,2020
792,7205,3627028.3230644455,183966,35,2020
793,7205,667946.9601359959,33827,36,2020
794,7205,2101417.925039991,139566,36,2020
795,7205,1679403.9877920018,97155,37,2020
796,7205,1281082.0847957681,65443,38,2020
797,7205,1432223.6925599766,73291,39,2020
798,7205,743561.4745814005,42654,40,2020
799,7205,2240036.979335981,151938,40,2020
800,7205,2852045.2009440097,158830,41,2020
801,7205,2510074.943783897,124169,42,2020
802,7205,2214309.6923759175,109701,43,2020
803,7205,313095.45672000205,15215,44,2020
804,7205,417041.98286401725,20757,44,2020
805,7205,3704562.7485067626,220598,45,2020
806,7205,2770600.7705039866,149598,46,2020
807,7205,2255741.164831364,111663,47,2020
808,7205,2458676.1386879208,121768,48,2020
809,7205,365927.9250112767,18157,49,2020
810,7205,2308363.939008082,132744,49,2020
811,7205,2235955.583042508,117156,50,2020
812,7205,2382497.7255810737,117895,51,2020
813,7205,3609770.8543210956,215190,52,2020
814,7205,4077296.6013724334,254640,53,2020
815,7232,4802419.542600006,85292,17,2018
816,7232,922588.7908500029,16304,18,2018
817,7232,6486894.965700009,113745,18,2018
818,7232,8106498.676349992,176543,19,2018
819,7232,6016578.681149991,123243,20,2018
820,7232,5129484.027749993,91567,21,2018
821,7232,2761630.5878999885,48677,22,2018
822,7232,2235144.406500008,39334,22,2018
823,7232,5708000.775150003,133514,23,2018
824,7232,5706373.976999992,118321,24,2018
825,7232,7522204.781700054,134522,25,2018
826,7232,15044743.34999999,306199,26,2018
827,7232,2251661.2145999484,47289,26,2018
828,7232,13321075.719600042,277856,27,2018
829,7232,14987451.715649981,313657,28,2018
830,7232,12243450.779100066,258989,29,2018
831,7232,12107301.07814996,254818,30,2018
832,7232,3709732.813650007,78044,31,2018
833,7232,9765797.477850065,204960,31,2018
834,7232,11582279.952300014,242188,32,2018
835,7232,10126188.611549998,212026,33,2018
836,7232,6744248.337150024,120550,34,2018
837,7232,4541980.025700011,73616,35,2018
838,7232,2158341.4692000244,34765,35,2018
839,7232,6223043.3755500205,101213,36,2018
840,7232,4985398.797300008,81960,37,2018
841,7232,4634186.157900014,77697,38,2018
842,7232,7088753.91554995,151593,39,2018
843,7232,6350792.65649999,121816,40,2018
844,7232,5920030.800900063,100249,41,2018
845,7232,12744543.505049683,270603,42,2018
846,7232,8448062.19615001,163096,43,2018
847,7232,2300931.5098500713,39858,44,2018
848,7232,3158664.358950042,53269,44,2018
849,7232,5092618.264200019,85035,45,2018
850,7232,4623000.563249989,76542,46,2018
851,7232,4614107.189400002,79891,47,2018
852,7232,3171687.8242500275,55206,48,2018
853,7232,1462614.2509500103,25381,48,2018
854,7232,4605799.216499976,79721,49,2018
855,7232,5272649.964450001,89693,50,2018
856,7232,5022436.100399983,84841,51,2018
857,7232,6335852.095350047,106909,52,2018
858,7232,5322931.416000108,88746,1,2019
859,7232,6023757.105000115,100383,2,2019
860,7232,5587074.009000085,93147,3,2019
861,7232,5089134.717000062,84793,4,2019
862,7232,2722568.2469999483,45376,5,2019
863,7232,2098201.2119999006,34963,5,2019
864,7232,4512909.546000027,75203,6,2019
865,7232,5179728.789000104,89801,7,2019
866,7232,9239540.184000019,194815,8,2019
867,7232,3797625.4649999263,76557,9,2019
868,7232,2306121.9749999014,38205,9,2019
869,7232,6151732.028999992,100489,10,2019
870,7232,5396905.638000013,87227,11,2019
871,7232,5313814.056000002,85439,12,2019
872,7232,5303587.373999993,85246,13,2019
873,7232,5353241.022000031,85988,14,2019
874,7232,5407179.623999985,86885,15,2019
875,7232,5340534.957000011,86434,16,2019
876,7232,11312463.51000007,235894,17,2019
877,7232,2416445.999999912,52990,18,2019
878,7232,4766424.857999988,80909,18,2019
879,7232,7703487.666000016,125885,19,2019
880,7232,7001970.507000084,112075,20,2019
881,7232,9841400.424000097,180402,21,2019
882,7232,7572991.212000064,129982,22,2019
883,7232,39220360.946999885,660024,22,2019
884,7232,6398171.316000055,102288,27,2019
885,7232,8908508.519999998,153110,28,2019
886,7232,8128624.995000017,133821,29,2019
887,7232,8021977.02000001,141685,30,2019
888,7232,2865091.9319999698,51498,31,2019
889,7232,4010260.2390000387,72559,31,2019
890,7232,5941211.949000066,97833,32,2019
891,7232,10145600.05499984,151225,33,2019
892,7232,9141429.041999966,140952,34,2019
893,7232,4864945.482000011,77076,35,2019
894,7232,829702.9800000137,13131,35,2019
895,7232,5546895.228000028,88150,36,2019
896,7232,5892470.793000017,94522,37,2019
897,7232,5829295.46399999,106450,38,2019
898,7232,5110722.729000006,86864,39,2019
899,7232,769318.3170000156,12458,40,2019
900,7232,4585400.118000001,73900,40,2019
901,7232,4986051.76800005,80630,41,2019
902,7232,5268506.490000004,86256,42,2019
903,7232,4697227.125000014,77307,43,2019
904,7232,2258552.942999942,37299,44,2019
905,7232,2061127.7819999328,34071,44,2019
906,7232,6403866.156000026,119315,45,2019
907,7232,5184121.175999985,90487,46,2019
908,7232,5563611.548999981,103350,47,2019
909,7232,4503882.203999952,78922,48,2019
910,7232,691338.834000034,11484,48,2019
911,7232,4854621.923999968,80018,49,2019
912,7232,6770936.232000033,125382,50,2019
913,7232,5742022.499999977,99762,51,2019
914,7232,5417279.027999992,89622,52,2019
915,7232,4133297.159999925,64110,1,2020
916,7232,8061471.51300003,146362,2,2020
917,7232,6866588.025000045,111458,3,2020
918,7232,5041860.038999998,75055,4,2020
919,7232,3616315.3349999376,53787,5,2020
920,7232,1979019.3779999367,29242,5,2020
921,7232,7512732.34199999,134790,6,2020
922,7232,6419798.180999884,101910,7,2020
923,7232,5703395.463000074,81915,8,2020
924,7232,4595092.17299998,67260,9,2020
925,7232,836215.8660000099,12304,9,2020
926,7232,7369637.179950155,126768,10,2020
927,7232,6804831.006000004,104567,11,2020
928,7232,6546148.396875103,89908,12,2020
929,7232,7459367.544000049,103450,13,2020
930,7232,2251925.2588499403,31252,14,2020
931,7232,6371956.935000015,110802,14,2020
932,7232,7401740.507624866,110771,15,2020
933,7232,5691682.40400003,78086,16,2020
934,7232,8725218.476488512,140758,17,2020
935,7232,3796326.5489999442,58686,18,2020
936,7232,2404974.8069999246,33139,18,2020
937,7232,6276156.396009739,85723,19,2020
938,7232,8583135.354000004,140085,20,2020
939,7232,5983335.828060798,90117,21,2020
940,7232,5813842.527000062,75967,22,2020
941,7232,7425871.398000222,115202,23,2020
942,7232,9593639.25574067,137735,24,2020
943,7232,8072194.455000402,111084,25,2020
944,7232,9578499.97052493,151690,26,2020
945,7232,2508531.87599998,40978,27,2020
946,7232,6426097.09200035,89542,27,2020
947,7232,8521725.25836843,117335,28,2020
948,7232,7411711.11300026,115280,29,2020
949,7232,6514837.918622172,95153,30,2020
950,7232,6778889.865000364,114232,31,2020
951,7232,2406619.161000066,43689,31,2020
952,7232,11374466.688000213,213192,32,2020
953,7232,9173898.569564678,174575,33,2020
954,7232,7287420.258000213,112645,34,2020
955,7232,9098005.56153245,161132,35,2020
956,7232,1696516.8659999878,32177,36,2020
957,7232,3101939.9010000066,58474,36,2020
958,7232,2584515.680999998,37968,37,2020
959,7232,2507500.7942106696,38034,38,2020
960,7232,2652998.7510000067,35720,39,2020
961,7232,989766.5595159058,12330,40,2020
962,7232,2647014.8759999755,34450,40,2020
963,7232,4499252.487000042,58891,41,2020
964,7232,4503515.436000034,59244,42,2020
965,7232,6080374.917000145,99492,43,2020
966,7232,1177096.8329999906,17429,44,2020
967,7232,630327.4469999928,8434,44,2020
968,7232,4270108.557035226,59416,45,2020
969,7232,3786115.4460001574,55469,46,2020
970,7232,3874842.3421957903,56757,47,2020
971,7232,5008349.907000233,89410,48,2020
972,7232,708565.2957382678,13241,49,2020
973,7232,3135817.314000081,48361,49,2020
974,7232,3657210.372270119,53248,50,2020
975,7232,4018639.9852126227,57930,51,2020
976,7232,3971872.1634301413,57407,52,2020
977,7232,4090475.0689426567,59293,53,2020
978,7234,12101117.350571899,189190,17,2018
979,7234,2019579.2411557336,32103,18,2018
980,7234,13817848.599168342,236585,18,2018
981,7234,14251199.613062378,231905,19,2018
982,7234,14957179.044272674,234963,20,2018
983,7234,18111506.936286237,352574,21,2018
984,7234,8485476.363883482,159712,22,2018
985,7234,5576619.975174626,91621,22,2018
986,7234,12335450.104726521,193227,23,2018
987,7234,12307458.499495905,189602,24,2018
988,7234,13879673.372107422,214084,25,2018
989,7234,14459033.222913668,220911,26,2018
990,7234,2338254.0150888925,35396,26,2018
991,7234,14008535.109272126,213035,27,2018
992,7234,13383356.140028123,205169,28,2018
993,7234,14758061.452274822,225514,29,2018
994,7234,15997720.255662978,244132,30,2018
995,7234,4532990.0059417775,69776,31,2018
996,7234,11805560.495903537,180578,31,2018
997,7234,14449093.591769284,217477,32,2018
998,7234,20898617.28043236,389716,33,2018
999,7234,23724621.808383796,459247,34,2018
1000,7234,14732712.310304139,252364,35,2018
1001,7234,5119258.402809313,76909,35,2018
1002,7234,15685758.716050802,233887,36,2018
1003,7234,13999201.429924808,209328,37,2018
1004,7234,12567953.994373353,188228,38,2018
1005,7234,15921780.719095472,285789,39,2018
1006,7234,13783618.677903153,229018,40,2018
1007,7234,11924440.86736296,180871,41,2018
1008,7234,12494757.979753869,186898,42,2018
1009,7234,11646254.722616566,172504,43,2018
1010,7234,6297850.986426611,103702,44,2018
1011,7234,10802561.57379583,202805,44,2018
1012,7234,13028082.33293573,211466,45,2018
1013,7234,9793239.590474535,143048,46,2018
1014,7234,9866204.28853768,145796,47,2018
1015,7234,6575587.258627309,96132,48,2018
1016,7234,2582620.6284194207,36875,48,2018
1017,7234,9019800.520015612,127425,49,2018
1018,7234,9345317.485060712,126458,50,2018
1019,7234,10013199.242066566,134303,51,2018
1020,7234,14493799.062980732,252442,52,2018
1021,7234,13395286.158422781,248424,1,2019
1022,7234,13938976.573848143,212346,2,2019
1023,7234,17349899.392065886,305773,3,2019
1024,7234,13470015.627662484,215712,4,2019
1025,7234,6474775.307500753,91044,5,2019
1026,7234,4551078.734193578,62040,5,2019
1027,7234,11234557.253030404,152712,6,2019
1028,7234,16966372.567924585,294555,7,2019
1029,7234,13095131.384289471,217798,8,2019
1030,7234,6111775.566864021,93747,9,2019
1031,7234,4367911.669689642,64576,9,2019
1032,7234,10575175.48964643,156783,10,2019
1033,7234,11707171.51271045,176928,11,2019
1034,7234,11978415.218073625,181488,12,2019
1035,7234,12285863.769571278,186553,13,2019
1036,7234,12383756.632598469,188514,14,2019
1037,7234,16654120.292635022,293902,15,2019
1038,7234,20020787.88622568,377180,16,2019
1039,7234,19973796.251472034,332544,17,2019
1040,7234,4766767.459142423,73645,18,2019
1041,7234,12825821.102054393,195822,18,2019
1042,7234,27384421.45583522,480760,19,2019
1043,7234,22666710.400631852,363741,20,2019
1044,7234,21136908.64412182,375419,21,2019
1045,7234,15647688.8614945,254807,22,2019
1046,7234,105385035.32962492,1591927,22,2019
1047,7234,21852739.2382991,321554,27,2019
1048,7234,21806464.05277905,308364,28,2019
1049,7234,28342816.41240004,467385,29,2019
1050,7234,25185907.149667304,376943,30,2019
1051,7234,8443475.335224008,113938,31,2019
1052,7234,10074520.678694228,136307,31,2019
1053,7234,23202518.729472116,403852,32,2019
1054,7234,22094108.0513136,335205,33,2019
1055,7234,20912214.342887875,284477,34,2019
1056,7234,16138971.716486245,219544,35,2019
1057,7234,3095329.3607952157,42129,35,2019
1058,7234,22703585.97169424,310700,36,2019
1059,7234,20288326.85415353,277807,37,2019
1060,7234,14862465.768542167,204682,38,2019
1061,7234,13765090.780036688,189762,39,2019
1062,7234,2101593.5362799605,28979,40,2019
1063,7234,12392502.697367923,171064,40,2019
1064,7234,15402488.646830235,213160,41,2019
1065,7234,20210887.081152145,335180,42,2019
1066,7234,14967981.995428782,230252,43,2019
1067,7234,6969058.282526302,98481,44,2019
1068,7234,5203979.605238308,73668,44,2019
1069,7234,14039788.998672087,197416,45,2019
1070,7234,16518387.398846146,281693,46,2019
1071,7234,13377660.95257909,207974,47,2019
1072,7234,10498391.454585636,147698,48,2019
1073,7234,2038966.886159903,28658,48,2019
1074,7234,16993892.823926654,282004,49,2019
1075,7234,14341798.622390473,218546,50,2019
1076,7234,12894485.803214338,177291,51,2019
1077,7234,15487845.543906901,248066,52,2019
1078,7234,10865549.63888618,183542,1,2020
1079,7234,14188899.521505456,192110,2,2020
1080,7234,14269754.164780894,171630,3,2020
1081,7234,17896181.33492642,273191,4,2020
1082,7234,10949556.027758582,154491,5,2020
1083,7234,4114242.2296797484,49973,5,2020
1084,7234,13274289.90044575,160401,6,2020
1085,7234,12623388.710788332,151753,7,2020
1086,7234,12900031.70093226,155343,8,2020
1087,7234,15005525.543380158,209160,9,2020
1088,7234,2704653.972763558,40011,9,2020
1089,7234,15687882.211198233,204111,10,2020
1090,7234,14600096.038957398,177465,11,2020
1091,7234,14761528.140247568,182049,12,2020
1092,7234,15580212.48338306,194780,13,2020
1093,7234,4569617.925098042,57221,14,2020
1094,7234,11637597.439843241,189528,14,2020
1095,7234,14065920.676754808,194386,15,2020
1096,7234,12893843.322013708,164216,16,2020
1097,7234,12717229.197663559,161564,17,2020
1098,7234,8514355.69323341,115215,18,2020
1099,7234,7678729.504857416,110787,18,2020
1100,7234,16394011.830682334,217830,19,2020
1101,7234,14570167.687084198,187491,20,2020
1102,7234,13371277.923671968,166023,21,2020
1103,7234,16849394.17109178,209534,22,2020
1104,7234,20470939.171127908,307690,23,2020
1105,7234,31653386.98930335,516375,24,2020
1106,7234,31462395.38004958,513321,25,2020
1107,7234,31116956.38868383,507582,26,2020
1108,7234,8634510.822456198,140844,27,2020
1109,7234,20837375.104780994,276420,27,2020
1110,7234,28932948.74025536,355760,28,2020
1111,7234,33858091.95012013,503506,29,2020
1112,7234,25476635.61887689,347294,30,2020
1113,7234,17559546.223809812,228687,31,2020
1114,7234,6432457.602614541,85663,31,2020
1115,7234,27634131.761299662,367572,32,2020
1116,7234,26193182.112204757,425718,33,2020
1117,7234,21733837.927041814,310457,34,2020
1118,7234,19981535.336546462,250787,35,2020
1119,7234,3668195.9289167384,46028,36,2020
1120,7234,11314381.839911865,189061,36,2020
1121,7234,9261424.792036721,132841,37,2020
1122,7234,7327130.0872367155,89347,38,2020
1123,7234,8513733.771431867,104072,39,2020
1124,7234,4219987.369738626,58810,40,2020
1125,7234,10985452.126688942,187276,40,2020
1126,7234,14634524.176487824,203460,41,2020
1127,7234,12514527.561383815,152483,42,2020
1128,7234,11127455.077204652,135690,43,2020
1129,7234,1225828.5321312244,14582,44,2020
1130,7234,1973912.5476720834,24163,44,2020
1131,7234,16733323.75237527,249409,45,2020
1132,7234,13351597.055150406,179178,46,2020
1133,7234,10252581.751185037,123920,47,2020
1134,7234,10981807.362647975,132808,48,2020
1135,7234,1629559.7262888683,19687,49,2020
1136,7234,11049068.757642834,158934,49,2020
1137,7234,10532514.403664134,137213,50,2020
1138,7234,10521570.904041653,129978,51,2020
1139,7234,15521760.749286983,231798,52,2020
1140,7234,11096882.631312344,174547,53,2020
1141,7236,65274.770360000584,13344,17,2018
1142,7236,12387.783959999977,2529,18,2018
1143,7236,69254.13628000052,13831,18,2018
1144,7236,71417.4444400004,14338,19,2018
1145,7236,81676.70664000003,16290,20,2018
1146,7236,78515.04532000028,15546,21,2018
1147,7236,44045.229879999955,8686,22,2018
1148,7236,35146.79559999987,7238,22,2018
1149,7236,86186.98524000008,17057,23,2018
1150,7236,102197.01992000033,20238,24,2018
1151,7236,119488.91456000044,23591,25,2018
1152,7236,125946.45983999995,24855,26,2018
1153,7236,19832.654119999963,3895,26,2018
1154,7236,117996.36088000036,23201,27,2018
1155,7236,489520.1774399882,115980,28,2018
1156,7236,1046914.3489999949,260889,29,2018
1157,7236,1047448.5161199969,261438,30,2018
1158,7236,233353.08063999895,57993,31,2018
1159,7236,538966.387679993,133562,31,2018
1160,7236,664181.3961999952,162725,32,2018
1161,7236,477694.5289599951,115161,33,2018
1162,7236,399882.2821999966,94349,34,2018
1163,7236,339213.6465599981,80075,35,2018
1164,7236,131368.25539999874,30655,35,2018
1165,7236,390202.8129999986,91131,36,2018
1166,7236,309296.2475200004,70696,37,2018
1167,7236,361815.04559999955,83022,38,2018
1168,7236,304116.56672000216,70488,39,2018
1169,7236,365971.0527999946,89819,40,2018
1170,7236,445670.9431999946,106432,41,2018
1171,7236,392486.0398399997,90465,42,2018
1172,7236,282065.6306000011,67344,43,2018
1173,7236,116295.77555999947,28378,44,2018
1174,7236,161475.30875999964,39265,44,2018
1175,7236,243841.6664000013,59973,45,2018
1176,7236,257586.15536000195,55851,46,2018
1177,7236,287763.08124000684,57055,47,2018
1178,7236,198504.16188000524,39694,48,2018
1179,7236,82613.57943999987,16776,48,2018
1180,7236,286089.44476001,51413,49,2018
1181,7236,283640.345320006,46928,50,2018
1182,7236,258240.927920002,40764,51,2018
1183,7236,287187.95396000333,45164,52,2018
1184,7236,261527.91839999912,41118,1,2019
1185,7236,293438.61839999945,45993,2,2019
1186,7236,271985.73119999847,42276,3,2019
1187,7236,244374.39119999632,37165,4,2019
1188,7236,148858.39679999635,22089,5,2019
1189,7236,122806.82879999644,18137,5,2019
1190,7236,262135.87919999234,38579,6,2019
1191,7236,275803.75919999334,40478,7,2019
1192,7236,280543.3295999933,41095,8,2019
1193,7236,163028.56559999537,23858,9,2019
1194,7236,123206.90879999606,18054,9,2019
1195,7236,294051.0767999963,43005,10,2019
1196,7236,273023.771999994,40022,11,2019
1197,7236,308628.51599999645,45242,12,2019
1198,7236,361261.84560000215,52892,13,2019
1199,7236,361179.55680000014,52910,14,2019
1200,7236,423542.94480000593,62174,15,2019
1201,7236,455453.9880000061,68508,16,2019
1202,7236,919672.3127999837,206690,17,2019
1203,7236,220629.98160001414,55547,18,2019
1204,7236,490552.25999999925,94270,18,2019
1205,7236,801554.9471999828,144455,19,2019
1206,7236,599359.3127999967,100761,20,2019
1207,7236,507160.2191999964,82237,21,2019
1208,7236,510123.1127999936,80493,22,2019
1209,7236,3483119.4504000116,610601,22,2019
1210,7236,557908.5407999838,88360,27,2019
1211,7236,602712.5063999792,93245,28,2019
1212,7236,634040.4743999764,96936,29,2019
1213,7236,700898.7479999978,134677,30,2019
1214,7236,211951.93439999846,40229,31,2019
1215,7236,245555.8535999963,37581,31,2019
1216,7236,499593.59519998706,75941,32,2019
1217,7236,629309.330399978,95060,33,2019
1218,7236,693184.5839999672,104784,34,2019
1219,7236,500240.3807999853,75234,35,2019
1220,7236,98676.09599999868,14848,35,2019
1221,7236,619352.647199976,93497,36,2019
1222,7236,771898.5071999885,142645,37,2019
1223,7236,531535.4447999995,88976,38,2019
1224,7236,459850.2431999823,70352,39,2019
1225,7236,66487.75680000358,10144,40,2019
1226,7236,500352.31199997955,75652,40,2019
1227,7236,528375.3407999775,79855,41,2019
1228,7236,571555.5839999741,86217,42,2019
1229,7236,579140.2151999722,89435,43,2019
1230,7236,277225.2887999915,42543,44,2019
1231,7236,194933.73839999462,29514,44,2019
1232,7236,442012.03439998033,66716,45,2019
1233,7236,450699.6335999799,68015,46,2019
1234,7236,403667.3519999818,61015,47,2019
1235,7236,352382.2847999815,53408,48,2019
1236,7236,55747.552800002304,8480,48,2019
1237,7236,392060.60159998265,59557,49,2019
1238,7236,481248.0984000024,90620,50,2019
1239,7236,486052.1472000028,83856,51,2019
1240,7236,421321.3439999947,66515,52,2019
1241,7236,298035.2903999979,43680,1,2020
1242,7236,424928.33040000236,59528,2,2020
1243,7236,419443.27680000215,58427,3,2020
1244,7236,410764.66320000537,57048,4,2020
1245,7236,393613.3392000055,73520,5,2020
1246,7236,189859.88879999335,39614,5,2020
1247,7236,499713.8040000027,81942,6,2020
1248,7236,448291.1904000019,62135,7,2020
1249,7236,477201.83279999945,66038,8,2020
1250,7236,410081.45760000206,56725,9,2020
1251,7236,71192.37600000146,9847,9,2020
1252,7236,656006.4383200099,104237,10,2020
1253,7236,586979.829600002,87296,11,2020
1254,7236,447837.62387999805,62426,12,2020
1255,7236,377077.2696000038,52460,13,2020
1256,7236,70358.87456000454,9802,14,2020
1257,7236,129405.84000000492,18033,14,2020
1258,7236,261553.55972894156,39754,15,2020
1259,7236,244804.71839999402,36027,16,2020
1260,7236,267795.80867458554,38213,17,2020
1261,7236,173920.9056000069,24813,18,2020
1262,7236,168169.13280000587,23969,18,2020
1263,7236,530447.8058724006,90367,19,2020
1264,7236,460902.2520000032,72679,20,2020
1265,7236,377339.128144617,53812,21,2020
1266,7236,526921.4880000325,75130,22,2020
1267,7236,673676.7239999931,115231,23,2020
1268,7236,853196.8445142037,134542,24,2020
1269,7236,748844.3136000197,107921,25,2020
1270,7236,713167.098328606,102063,26,2020
1271,7236,205814.89680000112,29314,27,2020
1272,7236,1228109.5584000053,179544,27,2020
1273,7236,1232670.3094236807,177443,28,2020
1274,7236,948710.7312000075,132999,29,2020
1275,7236,1137467.608692468,160710,30,2020
1276,7236,688650.0024000115,96115,31,2020
1277,7236,192678.29519999918,25410,31,2020
1278,7236,819048.583200019,107801,32,2020
1279,7236,674595.271808376,109791,33,2020
1280,7236,681827.1504000078,99326,34,2020
1281,7236,895946.7478357506,176715,35,2020
1282,7236,179709.38639999862,39042,36,2020
1283,7236,381097.04159999895,74681,36,2020
1284,7236,302756.9400000004,46227,37,2020
1285,7236,235128.11912389984,31223,38,2020
1286,7236,282272.8031999999,37327,39,2020
1287,7236,114567.76259703252,15153,40,2020
1288,7236,265401.37919999857,35056,40,2020
1289,7236,556701.1488000035,100566,41,2020
1290,7236,480489.1944000025,75087,42,2020
1291,7236,326886.3552000041,43430,43,2020
1292,7236,112732.4376,14881,44,2020
1293,7236,42132.604799999805,5585,44,2020
1294,7236,307719.11324000236,40722,45,2020
1295,7236,356607.68879999407,59604,46,2020
1296,7236,291837.29045199807,43310,47,2020
1297,7236,253162.28399999675,33387,48,2020
1298,7236,34629.34859339995,4566,49,2020
1299,7236,200587.3319999973,26431,49,2020
1300,7236,239263.39025799764,31505,50,2020
